@vocab
l'offerta | noun | f | the offer | offerta, offerte
la proposta di lavoro | expression | | the job offer | proposta, proposte
lo stipendio | noun | m | the salary, the pay | stipendio, stipendi
il trasferimento | noun | m | the move, the transfer | trasferimento, trasferimenti
trasferirsi | verb | | to move (to another city) | trasferirsi, trasferisco, trasferisce, trasferiamo, trasferiscono
il contratto | noun | m | the contract | contratto, contratti
la sede | noun | f | the office, the headquarters | sede, sedi
la promozione | noun | f | the promotion | promozione, promozioni
l'azienda | noun | f | the company | azienda, aziende
il direttore | noun | m | the director, the manager | direttore, direttori
l'email | noun | f | the email | email
la telefonata | noun | f | the phone call | telefonata, telefonate
la decisione | noun | f | the decision | decisione, decisioni
decidere | verb | | to decide | decidere, decido, decide, decidiamo, decida, deciso
scegliere | verb | | to choose | scegliere, scelgo, sceglie, scegli, scelto
la scelta | noun | f | the choice | scelta, scelte
restare | verb | | to stay | restare, resto, resta, restiamo, resti
partire | verb | | to leave, to set off | partire, parto, parte, partiamo, partito
tornare | verb | | to come back, to return | tornare, torno, torna, torniamo, torni
nervoso | adjective | | nervous | nervoso, nervosa, nervosi
nascondere | verb | | to hide | nascondere, nascondo, nasconde, nascosto
il segreto | noun | m | the secret | segreto, segreti
raccontare | verb | | to tell, to recount | raccontare, racconto, racconta, raccontarti
spiegare | verb | | to explain | spiegare, spiego, spiega
la verità | noun | f | the truth | verità
guadagnare | verb | | to earn | guadagnare, guadagno, guadagni
raddoppiare | verb | | to double | raddoppiare, raddoppia, raddoppiato
il futuro | noun | m | the future | futuro, futuri
il consiglio | noun | m | the advice, the tip | consiglio, consigli
volere che | expression | | to want (someone) to | voglio che, vuole che, vogliono che, vogliamo che
sperare che | expression | | to hope that | spero che, spera che, speriamo che
preferire che | expression | | to prefer that | preferisco che, preferisce che, preferiscono che
desiderare che | expression | | to wish that | desidero che, desidera che, desideriamo che
chiedere che | expression | | to ask (someone) to | chiedono che, chiede che, chiediamo che
l'occasione | noun | f | the opportunity, the chance | occasione, occasioni
la neve | noun | f | the snow | neve
il dibattito | noun | m | the debate | dibattito, dibattiti
@end

# SCENE casa-carter | martedì mattina, prima di scuola | ben, chiara, emma, leo
NARRATORE: Prende il cartone e, senza guardare, apre la credenza e ci mette dentro il latte. || He takes the carton and, without looking, opens the cupboard and puts the milk inside it.
NARRATORE: Poi prende la zuccheriera e la mette nel frigorifero. || Then he takes the sugar bowl and puts it in the fridge.
EMMA [occhi al cielo]: Papà. Che cosa stai facendo? || Dad. What are you doing?
BEN: Sto... preparando la colazione? || I'm... making breakfast?
EMMA: Il latte va nel frigo. Non con i biscotti. || Milk goes in the fridge. Not with the biscuits.
BEN: Ah. Eh. Certo. Lo sapevo. || Ah. Um. Of course. I knew that.
LEO [entra in cucina]: Papà, perché lo zucchero sta al freddo? || Dad, why is the sugar in the cold?
BEN: Perché... è una ricetta nuova. Una ricetta americana. || Because... it's a new recipe. An American recipe.
LEO: Ah! E come si chiama? || Ah! And what's it called?
BEN: Si chiama... "colazione distratta". || It's called... "distracted breakfast".
LEO [ride]: Mi piace! La facciamo sempre? || I like it! Shall we make it every day?
BEN: No. Speriamo di no. || No. Let's hope not.
NARRATORE: Leo ride e batte le mani. Per lui è come un premio. || Leo laughs and claps his hands. For him it's like a prize.
NARRATORE: Chiara prende la tazza, guarda Ben e si ferma un secondo. || Chiara picks up her cup, looks at Ben and stops for a second.
CHIARA: Ben, sei **nervoso** stamattina? || Ben, are you **nervous** this morning?
BEN [troppo veloce]: Io? **Nervoso**? No. Sto benissimo. **Perfetto**. || Me? **Nervous**? No. I'm absolutely fine. **Perfect**.
CHIARA: Hai messo il latte nella credenza. || You put the milk in the cupboard.
BEN: È colpa della **neve**. Mi confonde. || It's the **snow**'s fault. It confuses me.
CHIARA: La **neve** confonde tutti, Ben. Ma non manda il latte a vivere con i biscotti. || **Snow** confuses everyone, Ben. But it doesn't send the milk to live with the biscuits.
EMMA [ride]: Questa è bella. Mamma, questa è bella. || That one's good. Mum, that one's good.
CHIARA: Grazie, Emma. Allora, il **dibattito**? Hai scelto l'argomento? || Thanks, Emma. So, the **debate**? Have you chosen the topic?
EMMA: Sì. L'ho **scelto** ieri sera in treno. || Yes. I **chose** it last night on the train.
CHIARA: E qual è? || And what is it?
EMMA: "Meglio **restare** o **partire**?" || "Is it better to **stay** or to **leave**?"
NARRATORE: In cucina c'è silenzio per due secondi. Ben smette di respirare. || In the kitchen there's silence for two seconds. Ben stops breathing.
CHIARA: Bella domanda. Davvero. || Good question. Really.
EMMA: È la prima che mi è venuta in mente. || It's the first one that came to mind.
CHIARA: E tu che cosa pensi? Meglio **restare** o **partire**? || And what do you think? Is it better to **stay** or to **leave**?
EMMA [scrolla le spalle]: Boh. Dipende. Tipo, con una vita qui... **resti**. || Dunno. It depends. Like, with a life here... you **stay**.
NARRATORE: Ben ascolta quella frase con il bicchiere a mezz'aria. || Ben hears that sentence with his glass in mid-air.
EMMA: Senza niente qui... **parti**. || With nothing here... you **leave**.
LEO: Io **parto** per Chicago! || I'm **leaving** for Chicago!
NARRATORE: Tutti si girano verso Leo. Leo sta mangiando un biscotto con calma. || Everyone turns towards Leo. Leo is calmly eating a biscuit.
CHIARA: Leo, perché Chicago? || Leo, why Chicago?
LEO: Perché a Chicago **la neve** è più alta. L'ha detto papà. || Because in Chicago **the snow** is deeper. Dad said so.
BEN [si alza di colpo]: Io non ho detto questo. Cioè, sì. Ma non così. || I didn't say that. I mean, yes. But not like that.
LEO: L'hai detto ieri, in macchina. || You said it yesterday, in the car.
BEN: Ieri... parlavamo della **neve**. Solo della **neve**. || Yesterday... we were talking about **snow**. Only about **snow**.
CHIARA [lo guarda]: Ben, ti senti bene? Sei pallido. || Ben, do you feel all right? You're pale.
BEN: Sto bene. È che... || I'm fine. It's just that...
NARRATORE: Ben apre la bocca. Guarda Chiara. Sembra che stia per dire qualcosa di importante. || Ben opens his mouth. He looks at Chiara. It looks like he's about to say something important.
CHIARA: È che...? || It's just that...?
LEO [di corsa]: Ho dimenticato la merenda! Torno subito! || I forgot my snack! I'll be right back!
NARRATORE: Leo esce di corsa dalla cucina e la porta si chiude con un colpo. || Leo runs out of the kitchen and the door slams shut.
NARRATORE: Ben chiude la bocca. Il momento è passato. || Ben closes his mouth. The moment has passed.
CHIARA: Che cosa volevi dire? || What did you want to say?
BEN: Niente. Che il caffè è buono. Il caffè è molto buono. || Nothing. That the coffee's good. The coffee's very good.
NARRATORE: Ben alza gli occhi dal tavolo e la guarda. || Ben raises his eyes from the table and looks at her.
CHIARA [dubbiosa]: Va bene. Ma **voglio che** tu mi dica una cosa. || All right. But **I want** you to tell me something.
BEN [si blocca]: Cosa? || What?
CHIARA: **Voglio che** tu mi guardi negli occhi quando parli con me. || **I want** you to look me in the eye when you talk to me.
BEN: Ti sto guardando. Ti guardo sempre. || I'm looking at you. I always look at you.
CHIARA: No. Stamattina guardi il telefono. || No. This morning you're looking at the phone.
NARRATORE: Emma prende lo zaino e le cuffie e si avvicina alla porta. || Emma picks up her backpack and her headphones and goes to the door.
EMMA: Raga, io **parto**. Il treno non aspetta. || Guys, I'm **leaving**. The train doesn't wait.
CHIARA: Emma, il pranzo! È nel frigo, in una busta blu. || Emma, your lunch! It's in the fridge, in a blue bag.
EMMA: Ok. Ciao. Papà, ciao. Mangia qualcosa, dai. || OK. Bye. Dad, bye. Eat something, come on.
BEN: Ciao, tesoro. Buona giornata. || Bye, sweetheart. Have a good day.
NARRATORE: Emma esce. Chiara prende il cappotto e le chiavi, poi si gira di nuovo. || Emma goes out. Chiara takes her coat and her keys, then turns round again.
CHIARA: Ben, ascoltami. Ti osservo da tre giorni. || Ben, listen to me. I've been watching you for three days.
BEN: Tre giorni? Come tre giorni? || Three days? What do you mean, three days?
CHIARA: Da lunedì sei strano. Metti le cose nel posto sbagliato. Non ridi. || Since Monday you've been strange. You put things in the wrong place. You don't laugh.
BEN: Rido. Ho riso ieri. || I laugh. I laughed yesterday.
CHIARA: Ieri sera no. Ieri sera hai guardato il muro per mezz'ora. || Not last night. Last night you stared at the wall for half an hour.
BEN [cerca di scherzare]: Il muro è interessante. È un bel muro. || The wall is interesting. It's a nice wall.
CHIARA: Non cambiare discorso. || Don't change the subject.
NARRATORE: Chiara si avvicina e gli mette una mano sulla spalla. || Chiara comes closer and puts a hand on his shoulder.
CHIARA: Ma io **preferisco che** tu me lo dica. Subito, però. || But **I'd prefer** you to tell me. Right away, though.
BEN: Lo so. E ci sto pensando. Ci penso da tre giorni. || I know. And I'm thinking about it. I've been thinking about it for three days.
CHIARA: Allora c'è qualcosa. || So there is something.
BEN [chiude gli occhi]: C'è qualcosa. Ma non adesso. Stasera. || There is something. But not now. Tonight.
CHIARA: Stasera sono a Milano fino alle sette. || Tonight I'm in Milan until seven.
BEN: Dopo cena, allora. Ti **spiego** tutto dopo cena. || After dinner, then. I'll **explain** everything after dinner.
NARRATORE: Chiara lo guarda a lungo. Poi annuisce, lentamente. || Chiara looks at him for a long time. Then she nods, slowly.
CHIARA: Dopo cena. E non voglio scuse. || After dinner. And I don't want excuses.
BEN: Niente scuse. Parola mia. || No excuses. My word.
CHIARA: E **non voglio che** la cena salti perché Leo ha perso lo zaino. || And **I don't want** dinner to be skipped because Leo has lost his backpack.
BEN [sorride]: Questo non te lo posso promettere. || That I can't promise you.
NARRATORE: Chiara apre la porta e il freddo entra in cucina. || Chiara opens the door and the cold comes into the kitchen.
NARRATORE: Chiara sorride per la prima volta. Prende la borsa ed esce. || Chiara smiles for the first time. She takes her bag and goes out.
NARRATORE: La porta si chiude. In casa resta solo Ben, con la cucina in disordine. || The door closes. Only Ben is left in the house, with the kitchen in a mess.
NARRATORE: Fuori **la neve** cade sempre, lenta e silenziosa. || Outside **the snow** keeps falling, slow and silent.
NARRATORE: Ben prende il telefono, si siede al tavolo e apre di nuovo l'**email**. || Ben picks up the phone, sits down at the table and opens the **email** again.
BEN [legge ad alta voce]: "Caro Ben, la nostra **azienda** ha una **sede** nuova a Chicago." || "Dear Ben, our **company** has a new **office** in Chicago."
BEN: "E il consiglio **chiede che** tu **torni** come **direttore** del marketing." || "And the board **is asking that** you **come back** as marketing **director**."
BEN [piano]: "**Chiede che** tu **torni**." Ecco la frase. È tutta qui. || "**It's asking that** you **come back**." There's the sentence. That's the whole thing.
NARRATORE: Ben appoggia il telefono sul tavolo e guarda la cucina. || Ben sets the phone down on the table and looks at the kitchen.
BEN: "**Vogliono che** io **torni**. **Vogliono che** io **torni** a Chicago." || "**They want** me to **come back**. **They want** me to **come back** to Chicago."
BEN: "Lo **stipendio** è il doppio. La **sede** è a dieci minuti da casa mia." Diamine. || "The **salary** is double. The **office** is ten minutes from my house." Wow.
NARRATORE: In tre giorni Ben ha letto questa **email** più di venti volte. || In three days Ben has read this **email** more than twenty times.
NARRATORE: L'ha **nascosta** a tutti. Non è stato difficile: nessuno guarda il suo telefono. || He has **hidden** it from everyone. It wasn't hard: nobody looks at his phone.
BEN: Però è un **segreto** pesante. Da solo non riesco a portarlo. || But it's a heavy **secret**. On my own I can't carry it.
NARRATORE: Sul tavolo c'è un foglio e una penna, quelli che Ben usa per le ricette. || On the table there's a sheet of paper and a pen, the ones Ben uses for recipes.
BEN [scrive]: Allora. Prima cosa: il **futuro** in Italia. Seconda cosa: il **futuro** a Chicago. || All right. First thing: the **future** in Italy. Second thing: the **future** in Chicago.
BEN: E in mezzo ci sono io, che devo **decidere** e che non riesco a **scegliere**. || And in the middle there's me, who has to **decide** and who can't manage to **choose**.
NARRATORE: Il telefono vibra sul tavolo. È un numero di Chicago con il prefisso internazionale. || The phone buzzes on the table. It's a Chicago number with the international code.
BEN [guarda lo schermo]: Una **telefonata**. Adesso. Proprio adesso. || A **phone call**. Now. Right now.
BEN: No. Oggi no. || No. Not today.
NARRATORE: Lascia suonare. Alla decima vibrazione, la **telefonata** finisce. || He lets it ring. At the tenth buzz, the **phone call** ends.
NARRATORE: Ben respira, chiude gli occhi e resta immobile nella cucina vuota. || Ben breathes, closes his eyes and stays motionless in the empty kitchen.
NARRATORE: Poi guarda l'**offerta** sul tavolo e dice una cosa a voce alta, da solo. || Then he looks at the **offer** on the table and says something out loud, to himself.
BEN: La **proposta** di lavoro è perfetta. Io non sono perfetto. || The **job offer** is perfect. I'm not perfect.
NARRATORE: Ma la cosa più difficile non è la proposta. È dirlo a Chiara. || But the hardest thing isn't the proposal. It's telling Chiara.

# CONFESSIONALE ben
BEN [guarda la telecamera]: Ok. Allora. Devo dire una cosa e non so da dove cominciare. || OK. Right. I have to say something and I don't know where to start.
BEN: Comincio dall'inizio. Tre giorni fa è arrivata un'**email**. || I'll start from the beginning. Three days ago an **email** arrived.
BEN: Da Chicago. Dalla mia vecchia **azienda**. || From Chicago. From my old **company**.
NARRATORE: Ben prende il telefono e lo mette davanti alla telecamera, anche se nessuno può leggere. || Ben picks up his phone and holds it in front of the camera, even though nobody can read it.
BEN: Leggo le parti importanti, così facciamo prima. || I'll read the important parts, so we get there faster.
BEN: "Caro Ben, la nostra **sede** ha bisogno di te come **direttore** del marketing." || "Dear Ben, our **office** needs you as marketing **director**."
BEN: **Direttore**. Io. Il **direttore** del marketing. || **Director**. Me. The marketing **director**.
BEN: Nella **proposta di lavoro** c'è scritto tutto, parola per parola. || In the **job offer** everything is written down, word for word.
BEN: Lo **stipendio** **raddoppia**. **Raddoppia**! Il doppio di quello che **guadagno** adesso. || The **salary** **doubles**. **Doubles**! Double what I **earn** now.
BEN: E non è tutto. Casa. Macchina. Il **trasferimento** pagato dalla **azienda**. || And that's not all. House. Car. The **move** paid for by the **company**.
BEN: **Chiedono che** io cominci a marzo. **Chiedono che** io firmi un **contratto** di tre anni. || **They're asking that** I start in March. **They're asking that** I sign a three-year **contract**.
BEN: Un **contratto** di tre anni. Tre. Non tre settimane. Tre anni. || A three-year **contract**. Three. Not three weeks. Three years.
BEN: Ecco l'**offerta**. Tutta qui, in quaranta parole di inglese. || That's the **offer**. All here, in forty words of English.
NARRATORE: Ben appoggia il telefono e respira. Guarda la telecamera per qualche secondo. || Ben sets down the phone and breathes. He looks at the camera for a few seconds.
BEN: Adesso la **verità**. La **verità** è che io **desidero che** la mia famiglia **resti** qui. || Now the **truth**. The **truth** is that I **wish** my family **would stay** here.
BEN: Io non **desidero che** Emma e Leo **si trasferiscano**. Non **desidero che** Emma cambi scuola di nuovo. || I don't **wish** Emma and Leo **would move**. I don't **wish** Emma would change schools again.
BEN: E non **voglio che** Chiara lasci il suo studio. È la sua **promozione**, non la mia. || And I don't **want** Chiara to leave her studio. It's her **promotion**, not mine.
BEN: Però loro **si trasferirebbero**. Per me. Per un lavoro. || But they **would move**. For me. For a job.
BEN: E questo è il **trasferimento** che mi fa paura. Non quello di Chicago. Quello di casa mia. || And that's the **move** that scares me. Not the one to Chicago. The one in my own house.
BEN [ride male]: Io sono **nervoso** da tre giorni. Tre giorni interi. || I've been **nervous** for three days. Three whole days.
BEN: Chi l'ha capito? Nessuno. Be', Emma. Emma l'ha capito subito. || Who worked it out? Nobody. Well, Emma. Emma worked it out right away.
BEN: Emma mi guarda e capisce tutto. No, non posso dirlo così. || Emma looks at me and understands everything. No, I can't say it like that.
BEN: Emma mi guarda e capisce. È la cosa più bella e la cosa più fastidiosa del mondo. || Emma looks at me and understands. It's the most beautiful and the most annoying thing in the world.
BEN: Chiara invece no. Chiara è **nervosa** anche lei, ma per il lavoro suo. || Chiara doesn't, though. Chiara is **nervous** too, but about her own work.
BEN: Io **nascondo** questa storia da tre giorni e nessuno mi ha chiesto niente. || I've been **hiding** this thing for three days and nobody has asked me anything.
BEN: Un **segreto** è facile quando nessuno ti guarda. E qui tutti guardano sempre. Tranne me. || A **secret** is easy when nobody's watching you. And here everyone always watches. Except me.
BEN: Il mio **futuro** qui è piccolo. Ma è mio, e lo conosco. || My **future** here is small. But it's mine, and I know it.
BEN: Il mio **futuro** a Chicago è grande. Ma non è mio. È scritto da altre persone. || My **future** in Chicago is big. But it isn't mine. It's written by other people.
BEN: Quindi devo **decidere**. E devo **decidere** in fretta, perché loro vogliono una risposta. || So I have to **decide**. And I have to **decide** fast, because they want an answer.
BEN [si gratta la testa]: Il problema è che io **preferisco che** Chiara lo sappia prima di tutti. || The problem is that I **prefer** Chiara to know before anyone else.
BEN: Prima di Franco. Prima di Matteo. Prima di tutta la Via dei Tigli. || Before Franco. Before Matteo. Before the whole of Via dei Tigli.
BEN: E invece sono qui, davanti a una telecamera, a dirlo a voi. || And instead I'm here, in front of a camera, saying it to you.
BEN [sospira]: Stasera. Stasera dopo cena glielo dico. **Desidero che** sia stasera. || Tonight. Tonight after dinner I'll tell her. I **wish** it would be tonight.
BEN: Però lo dicevo anche ieri sera. E lunedì sera. || Though I said that last night too. And Monday night.
BEN [guarda in basso]: Quindi niente. Non ho ancora detto niente a nessuno. || So, nothing. I still haven't said anything to anyone.
BEN [alza le mani]: Fine della confessione. Torno a lavorare. Ci sono tre caffè da buttare. || End of the confession. Back to work. There are three coffees to throw away.

# SCENE bar-tigli | martedì, tarda mattinata | ben, matteo, nadia
NARRATORE: Nel Bar Tigli ci sono due pensionati, un cane e un americano che non sta bene. || In Bar Tigli there are two pensioners, a dog and an American who isn't well.
NARRATORE: Sono le dieci e mezza. Fuori **la neve** si è fermata, ma il marciapiede è ancora bianco. || It's half past ten. Outside **the snow** has stopped, but the pavement is still white.
NARRATORE: Ben asciuga lo stesso bicchiere da dieci minuti. || Ben has been drying the same glass for ten minutes.
MATTEO [dal retro]: Ben, quel bicchiere è asciutto da un pezzo. || Ben, that glass has been dry for a while.
BEN [si sveglia]: Ah. Sì. Scusa. || Ah. Yes. Sorry.
MATTEO: E hai buttato tre caffè. Tre. Li ho contati. || And you've thrown away three coffees. Three. I counted them.
BEN: Tre? Non me ne sono accorto. || Three? I didn't notice.
MATTEO: Appunto. Di solito tu te ne accorgi di tutto. Sei quello che saluta tutti per nome. || Exactly. Usually you notice everything. You're the one who greets everyone by name.
BEN: Oggi saluto meno. || Today I'm greeting less.
MATTEO: Oggi saluti meno e asciughi più. Sei **nervoso**. || Today you're greeting less and drying more. You're **nervous**.
BEN: Non sono **nervoso**. Sono... riflessivo. || I'm not **nervous**. I'm... thoughtful.
MATTEO: Ah, riflessivo. Bello. E su che cosa rifletti, se posso chiedere? || Ah, thoughtful. Nice. And what are you thinking about, if I may ask?
BEN [troppo veloce]: Sulla vita. Sul **futuro**. Su niente. || About life. About the **future**. About nothing.
MATTEO: Hai elencato tre cose e l'ultima era "niente". || You listed three things and the last one was "nothing".
NARRATORE: Matteo prende una tazzina e la mette sotto la macchina del caffè. || Matteo takes a small cup and puts it under the coffee machine.
MATTEO: Comunque, bevi questo. È il quarto. Gli altri tre li hai buttati. || Anyway, drink this one. It's the fourth. You threw away the other three.
BEN [prende la tazzina]: Grazie, Matteo. || Thanks, Matteo.
NARRATORE: In quel momento la porta si apre e entra Nadia, con Anna in braccio. || At that moment the door opens and Nadia comes in, with Anna in her arms.
NARRATORE: Anna ha un cappellino rosso e le guance rosse per il freddo. || Anna has a little red hat and red cheeks from the cold.
NADIA [di fretta]: Buongiorno! Matteo, ho dieci minuti. Il treno **parte** alle undici e dieci. || Morning! Matteo, I've got ten minutes. The train **leaves** at 11:10.
MATTEO: Ciao, amore. Anna, vieni dal papà. || Hi, love. Anna, come to Daddy.
NARRATORE: Nadia passa la bambina a Matteo, che se la mette subito sul braccio sinistro. || Nadia hands the little girl to Matteo, who immediately puts her on his left arm.
MATTEO: Ciao, piccolina. Come stai? Hai mangiato? || Hi, little one. How are you? Have you eaten?
NADIA [ride]: Ha mangiato alle nove e ha già fame di nuovo. Come te. || She ate at nine and she's hungry again. Like you.
BEN: Ciao, Nadia. Come va in farmacia? || Hi, Nadia. How are things at the pharmacy?
NADIA: Ben! Tutto bene, grazie. Anzi, oggi ho una riunione importante. || Ben! All good, thanks. Actually, today I have an important meeting.
BEN: Ah sì? Con chi? || Oh yes? With whom?
NADIA: Con il **direttore** nuovo. Vuole parlare con me prima di mezzogiorno. || With the new **director**. He wants to talk to me before noon.
NARRATORE: Ben mette giù la tazzina senza averla bevuta. || Ben puts down the cup without having drunk it.
BEN [con troppa curiosità]: Il **direttore**? E che cosa vuole da te? || The **director**? And what does he want from you?
NADIA: Boh. Forse una **promozione**. Forse **chiede che** io faccia un corso a Milano. || Dunno. Maybe a **promotion**. Maybe **he's asking that** I take a course in Milan.
NADIA: So che c'è una **occasione** nuova in azienda. Un reparto tutto nuovo. || I know there's a new **opportunity** at the company. A whole new department.
MATTEO: Una **occasione** o un altro corso? Perché i corsi non si pagano da soli. || An **opportunity** or another course? Because courses don't pay for themselves.
NADIA: Matteo, non ricominciare. || Matteo, don't start again.
MATTEO: Io non ricomincio niente. Dico solo che tu **guadagni** già più di me. || I'm not starting anything. I'm just saying that you already **earn** more than me.
NADIA: E allora? Che problema c'è? || So what? What's the problem?
MATTEO: Nessun problema. È una cosa buona. Io **resto** qui con Anna, tu **guadagni** bene. Tutto a posto. || No problem. It's a good thing. I **stay** here with Anna, you **earn** well. All fine.
NARRATORE: Matteo lo dice sorridendo, ma il sorriso non arriva agli occhi. || Matteo says it smiling, but the smile doesn't reach his eyes.
NADIA [gentile]: Matteo, io **preferisco che** Anna stia con te. Non la lascerei mai con una babysitter. || Matteo, I **prefer** Anna to stay with you. I'd never leave her with a babysitter.
NADIA: Ma **preferisco** anche lavorare. Sono due cose diverse, non due cose in guerra. || But I also **prefer** to work. They're two different things, not two things at war.
MATTEO: Lo so. Hai ragione. Sono solo stanco. || I know. You're right. I'm just tired.
NARRATORE: Ben ascolta tutto con le mani sul bancone, immobile. || Ben listens to everything with his hands on the counter, motionless.
BEN: Nadia, scusa. Posso fare una domanda stupida? || Nadia, sorry. Can I ask a stupid question?
NADIA: Prego. || Go ahead.
BEN: Secondo te, uno cambia lavoro per lo **stipendio** o per altro? || In your opinion, does someone change jobs for the **salary** or for something else?
NADIA [lo guarda]: Dipende. Il **contratto** conta. La **sede** conta. || It depends. The **contract** matters. The **office** matters.
NADIA: Ma conta anche quello che vuoi fare della tua vita. Quello conta di più. || But what you want to do with your life matters too. That matters most.
MATTEO: Ecco. Lei dice sempre le cose giuste. Sempre. Anche quando non le chiedi. || There. She always says the right things. Always. Even when you don't ask.
NADIA [ride]: Grazie, amore. Credo. || Thanks, love. I think.
NARRATORE: Ben prende un tovagliolo e comincia a piegarlo. Lo piega male, tre volte. || Ben takes a napkin and starts folding it. He folds it badly, three times.
BEN [muttering to himself]: E uno che riceve un'**offerta**... cioè, un lavoro in un'altra città? || And someone who receives an **offer**... I mean, a job in another city?
NADIA: In un'altra città italiana? || In another Italian city?
BEN: Sì. Italiana. O no. Non importa. || Yes. Italian. Or not. It doesn't matter.
NADIA: E con uno **stipendio** che **raddoppia**? || And with a **salary** that **doubles**?
BEN [sorpreso]: Come lo sai che **raddoppia**? || How do you know it **doubles**?
NARRATORE: Nadia e Matteo si guardano. Poi guardano Ben. || Nadia and Matteo look at each other. Then they look at Ben.
NADIA [lenta]: Perché l'hai detto tu, Ben. Hai detto "che **raddoppia**". || Because you said it, Ben. You said "that **doubles**".
BEN [rosso]: Ah. Sì. L'ho detto io. È un esempio. Un esempio di **stipendio**. || Ah. Yes. I said it. It's an example. A **salary** example.
MATTEO: Un esempio con la parola "**raddoppia**" dentro. Molto preciso. || An example with the word "**doubles**" in it. Very precise.
