@vocab
ciao | interjection | | hi; bye | Ciao
buongiorno | interjection | | good morning | Buongiorno
buonasera | interjection | | good evening | Buonasera
arrivederci | interjection | | goodbye | Arrivederci
scusi | expression | | excuse me (formal) | Scusi
grazie | interjection | | thank you | Grazie
per favore | expression | | please | Per favore
piacere | expression | | pleased to meet you; pleasure | Piacere
benvenuto | adjective | | welcome | benvenuta, benvenuti, benvenute
mi chiamo | expression | | my name is | ti chiami, si chiama, Mi chiamo, Si chiama
essere | verb | | to be | sono, sei, è, siamo, siete, Sono, Siamo, È
americano | adjective | | American | americana, americani, americane, Americano
italiano | adjective | | Italian | italiana, italiani, italiane, Italiano
il vicino | noun | m | neighbour | vicino, vicina, vicini, vicine
la signora | noun | f | lady, madam | signora
la casa | noun | f | house, home | casa, case
la strada | noun | f | street, road | strada, strade
la scuola | noun | f | school | scuola, scuole
la classe | noun | f | class | classe, classi
la maestra | noun | f | primary-school teacher | maestra, maestre
l'amico | noun | m | friend | amico, amica, amici, amiche
la finestra | noun | f | window | finestra, finestre
il gatto | noun | m | cat | gatto, gatti
il parcheggio | noun | m | parking space | parcheggio, parcheggi
il nome | noun | m | name | nome, nomi
il giorno | noun | m | day | giorno, giorni
nuovo | adjective | | new | nuova, nuovi, nuove, Nuovo
abitare | verb | | to live, to reside | abito, abiti, abita, abitiamo, abitano, Abito
parlare | verb | | to speak, to talk | parlo, parli, parla, parliamo, parlano, Parlo, Parla
@end

# SCENE via | sabato mattina | ben, chiara, leo, ornella, franco

«Lui è Pavarotti. È il **gatto** di **casa**»{ornella} dice Ornella. || “He's Pavarotti. He's the **house** **cat**,” says Ornella.
«**Ciao**, Pavarotti»{ben} dice Ben. || “**Hi**, Pavarotti,” says Ben.
Il **gatto** guarda Ben. Poi va via. || The **cat** looks at Ben. Then he goes away.
«Il **gatto** **parla**?»{leo} chiede Leo. || “Does the **cat** **talk**?” asks Leo.
«No, Leo. Il **gatto** non **parla**»{ben} dice Ben. || “No, Leo. The **cat** doesn't **talk**,” says Ben.
«Lui è un **gatto**»{ornella} dice Ornella. || “He's a **cat**,” says Ornella.

Dall'altra parte della **strada** c'è un uomo. || On the other side of the **street** there's a man.
Lui è sulla porta del numero nove. || He's at the door of number nine.
Il suo **nome** è Franco. || His **name** is Franco.
Lui è il padre di Chiara. || He's Chiara's father.

«**Buongiorno**, Franco!»{ben} dice Ben. || “**Good morning**, Franco!” says Ben.
Franco guarda Ben. Poi guarda il furgone. || Franco looks at Ben. Then he looks at the van.
Poi dice solo: «Mah.»{franco} || Then he says only: “Mah.”

Chiara attraversa la **strada**. || Chiara crosses the **street**.
«**Ciao**, papà»{chiara} dice lei. || “**Hi**, Dad,” she says.
«**Ciao**, Chiara»{franco} dice Franco. || “**Hi**, Chiara,” says Franco.
«L'americano **parla** **italiano**?»{franco} || “Does the American **speak** **Italian**?”
«Tre frasi»{chiara} dice Chiara. || “Three sentences,” says Chiara.
«Ma **parla** con tutti.»{chiara} || “But he **talks** to everyone.”

Ben arriva e sorride. || Ben arrives and smiles.
«**Buongiorno**! **Mi chiamo** Ben.»{ben} || “**Good morning**! **My name is** Ben.”
«**Sono** **americano**. **Sono** un **vicino** **nuovo**.»{ben} || “**I'm** **American**. **I'm** a **new** **neighbour**.”
«Sì»{franco} dice Franco. «**Ciao**.»{franco} || “Yes,” says Franco. “**Hi**.”
Franco guarda Leo. || Franco looks at Leo.
«**Ciao**, bambino»{franco} dice Franco. || “**Hi**, kid,” says Franco.
E entra in **casa**. || And he goes into the **house**.

_Ok. Franco è Franco._{ben} || *Okay. Franco is Franco.*

«**Arrivederci**, signor Carter!»{ornella} dice Ornella dalla **finestra**. || “**Goodbye**, Mr Carter!” says Ornella from the **window**.
«**Arrivederci**, signora Galli!»{ben} dice Ben. || “**Goodbye**, Mrs Galli!” says Ben.
Poi la **signora** chiude la **finestra**. || Then the **lady** closes the **window**.

Leo prende la mano di Ben. || Leo takes Ben's hand.
«**Ciao**, nonno Franco!»{leo} dice Leo alla porta. || “**Hi**, Grandpa Franco!” says Leo at the door.
«Papà, tu **sei** un **vicino** adesso?»{leo} || “Dad, **are** you a **neighbour** now?”
«Sì, Leo. **Sono** un **vicino**»{ben} dice Ben. || “Yes, Leo. **I'm** a **neighbour**,” says Ben.
«Un **vicino** **nuovo**, con tre frasi.»{ben} || “A **new** **neighbour**, with three sentences.”

Chiara guarda il furgone. || Chiara looks at the van.
«Ben, il furgone è nel **parcheggio**?»{chiara} chiede. || “Ben, is the van in the **parking space**?” she asks.
«Sì. È un **parcheggio** grande»{ben} dice Ben. || “Yes. It's a big **parking space**,” says Ben.
Chiara chiude gli occhi. || Chiara closes her eyes.
«Mah»{chiara} dice lei. || “Mah,” she says.

# SCENE via | sabato pomeriggio | ben, roberto, chiara

Nel pomeriggio il sole è ancora alto. || In the afternoon the sun is still high.
La **strada** è piena di scatole e di biciclette. || The **street** is full of boxes and bicycles.
Ben porta le scatole in **casa**. || Ben carries the boxes into the **house**.
Leo è in **casa** con i suoi libri di scuola. || Leo is in the **house** with his school books.

Sulla **strada** arriva un uomo con una camicia bianca. || On the **street** a man arrives with a white shirt.
Lui cammina piano e guarda il furgone. || He walks slowly and looks at the van.
Poi guarda la **casa** numero quattordici. || Then he looks at **house** number fourteen.

«**Buonasera**!»{ben} dice Ben con la mano alta. || “**Good evening**!” says Ben, hand raised.
L'uomo si ferma. || The man stops.
«No»{roberto} dice lui. «È pomeriggio.»{roberto} || “No,” he says. “It's afternoon.”
«La parola è **buongiorno**.»{roberto} || “The word is **good morning**.”
«Ah. **Buongiorno**»{ben} dice Ben. || “Ah. **Good morning**,” says Ben.
«**Scusi**. Io **sono** **americano**.»{ben} || “**Excuse me**. **I am** **American**.”
«**Parlo** un po' di **italiano**.»{ben} || “I **speak** a little **Italian**.”

«**Buongiorno**»{roberto} dice l'uomo. «Lei **è** il signor Carter?»{roberto} || “**Good morning**,” says the man. “**Are** you Mr Carter?”
«Sì. **Mi chiamo** Ben Carter.»{ben} || “Yes. **My name is** Ben Carter.”
«E Lei **è**...?»{ben} || “And **are** you...?”
«Roberto Colombo»{roberto} dice l'uomo. || “Roberto Colombo,” says the man.
«**Abito** al numero undici.»{roberto} || “**I live** at number eleven.”
«**Sono** il presidente del comitato di **vicini**.»{roberto} || “**I am** the president of the **neighbours**' committee.”

«**Piacere**, signor Colombo»{ben} dice Ben. || “**Pleasure**, Mr Colombo,” says Ben.
«Lei **è** un **vicino** **nuovo**?»{roberto} || “**Are** you a **new** **neighbour**?”
«Sì. **Abito** qui con la mia famiglia.»{ben} || “Yes. **I live** here with my family.”
«**Siamo** al numero quattordici.»{ben} || “**We're** at number fourteen.”
«Io e mia moglie. E i bambini.»{ben} || “Me and my wife. And the kids.”
«**Siamo** **americani**, di Columbus.»{ben} || “**We're** **Americans**, from Columbus.”

Roberto guarda il furgone. || Roberto looks at the van.
Poi guarda Ben con calma. || Then he looks at Ben calmly.
«Signor Carter»{roberto} dice. «Il furgone **è** nel mio **parcheggio**.»{roberto} || “Mr Carter,” he says. “The van **is** in my **parking space**.”
«**Parcheggio**?»{ben} dice Ben. || “**Parking space**?” says Ben.
«**Scusi**, che cos'è un **parcheggio**?»{ben} || “**Excuse me**, what's a **parking space**?”
«È lo spazio per la macchina»{roberto} dice Roberto. || “It's the space for the car,” says Roberto.
«Ma qui il **parcheggio** **è** privato.»{roberto} || “But here the **parking space** is private.”

_Sono le prime parole **nuove** di oggi._{ben} || *They're the first **new** words of today.*

«Il **nome** **è** sul muro»{roberto} dice Roberto. || “The **name** is on the wall,” says Roberto.
Sul muro c'è un cartello bianco. || On the wall there's a white sign.
Il cartello ha un **nome**: COLOMBO. || The sign has a **name**: COLOMBO.
«Ah! **Scusi**, signor Colombo»{ben} dice Ben. || “Ah! **Excuse me**, Mr Colombo,” says Ben.

«**Per favore**, il furgone va via»{roberto} dice Roberto. || “**Please**, the van goes away,” says Roberto.
«Il regolamento **è** chiaro.»{roberto} || “The rules are clear.”
«Il regolamento?»{ben} chiede Ben. || “The rules?” asks Ben.
«Sì. Via dei Tigli ha un regolamento»{roberto} dice Roberto. || “Yes. Via dei Tigli has rules,” says Roberto.
«**Siamo** un comitato. Le regole **sono** **nuove** per Lei.»{roberto} || “**We are** a committee. The rules **are** **new** for you.”
«**Parlo** chiaro, signor Carter?»{roberto} || “Am I **speaking** clearly, Mr Carter?”

_Tre frasi non bastano._{ben} || *Three sentences aren't enough.*

Dalla **casa** arriva Chiara. || From the **house** Chiara arrives.
«**Buongiorno**, signor Colombo»{chiara} dice lei. || “**Good morning**, Mr Colombo,” she says.
«Signora Ferri! **Benvenuta** in Via dei Tigli»{roberto} dice Roberto. || “Mrs Ferri! **Welcome** to Via dei Tigli,” says Roberto.
«**Grazie**, signor Colombo»{chiara} dice Chiara. || “**Thank you**, Mr Colombo,” says Chiara.
«Il furgone va via subito.»{chiara} || “The van goes away right now.”

«**Per favore**»{roberto} dice Roberto. || “**Please**,” says Roberto.
«Il **parcheggio** è un problema qui.»{roberto} || “The **parking space** is a problem here.”
«Per tutti. Anche per me»{chiara} dice Chiara. || “For everyone. Even for me,” says Chiara.
«Ci penso io.»{chiara} || “I'll handle it.”
Lei prende le chiavi e va al furgone. || She takes the keys and goes to the van.

Ben guarda Roberto. || Ben looks at Roberto.
«Lei **è** una **signora** gentile»{roberto} dice Roberto. || “She **is** a kind **lady**,” says Roberto.
«Sì. Lei **è** mia moglie»{ben} dice Ben. || “Yes. She **is** my wife,” says Ben.
«E **parla** bene **italiano**.»{ben} || “And she **speaks** **Italian** well.”
«Sì. Lei **è** **italiana**»{ben} dice Ben. || “Yes. She **is** **Italian**,” says Ben.
«Ah. Bene»{roberto} dice Roberto. || “Ah. Good,” says Roberto.

Chiara sposta il furgone. || Chiara moves the van.
Il **parcheggio** adesso è libero. || The **parking space** is now free.
Il **gatto** di Ornella dorme sul muro. || Ornella's **cat** sleeps on the wall.
Roberto guarda il **gatto** e poi il suo **parcheggio**. || Roberto looks at the **cat** and then at his **parking space**.
«Bene»{roberto} dice. «Il **parcheggio** è libero.»{roberto} || “Good,” he says. “The **parking space** is free.”

«Signor Carter»{roberto} dice poi Roberto. || “Mr Carter,” Roberto says then.
«**Benvenuto** in Via dei Tigli.»{roberto} || “**Welcome** to Via dei Tigli.”
«**Grazie**»{ben} dice Ben. || “**Thank you**,” says Ben.
«**Arrivederci**»{roberto} dice Roberto. || “**Goodbye**,” says Roberto.
«**Arrivederci**, signor Colombo»{ben} dice Ben. || “**Goodbye**, Mr Colombo,” says Ben.

Roberto va a **casa**. || Roberto goes home.
Ben guarda la **strada**. || Ben looks at the **street**.
Chiara arriva e sorride. || Chiara arrives and smiles.
«**Piacere** di conoscere il presidente?»{chiara} chiede lei. || “**Pleasure** to meet the president?” she asks.
«Sì. **Piacere** e problema»{ben} dice Ben. || “Yes. **Pleasure** and a problem,” says Ben.

# SCENE casa-carter | domenica sera | chiara, ben, emma, leo

È domenica sera in **casa** Carter. || It's Sunday evening in the Carter **house**.
La **casa** è ancora piena di scatole. || The **house** is still full of boxes.
In cucina c'è una torta e un biglietto. || In the kitchen there's a cake and a note.
Sul biglietto c'è una parola: «**Benvenuti**! Ornella»{ornella}. || On the note there's a word: “**Welcome**! Ornella.”

«Ornella è la **vicina** del numero sedici»{chiara} dice Chiara. || “Ornella is the **neighbour** from number sixteen,” says Chiara.
«La **signora** con la **finestra** bianca?»{ben} chiede Ben. || “The **lady** with the white **window**?” asks Ben.
«Sì. E il **gatto** si chiama Pavarotti»{chiara} dice Chiara. || “Yes. And the **cat** is called Pavarotti,” says Chiara.
«**Buonasera**!»{leo} dice Leo con la bocca piena di torta. || “**Good evening**!” says Leo with his mouth full of cake.
«Leo, **per favore**»{chiara} dice Chiara. || “Leo, **please**,” says Chiara.

«Mamma, domani è il primo **giorno** di **scuola**?»{leo} chiede Leo. || “Mum, is tomorrow the first **day** of **school**?” asks Leo.
«Sì. Domani è lunedì»{chiara} dice Chiara. || “Yes. Tomorrow is Monday,” says Chiara.
«Io sono **nuovo** nella **classe**?»{leo} || “Am I **new** in the **class**?”
«Sì, tesoro. Tu sei **nuovo**.»{chiara} || “Yes, sweetie. You are **new**.”
«Come si chiama la **maestra**?»{leo} chiede Leo. || “What's the **teacher** called?” asks Leo.
«**Si chiama** **maestra** Paola»{chiara} dice Chiara. || “She's called **Maestra** Paola,” says Chiara.
«Lei è gentile. E la **classe** è la terza B.»{chiara} || “She's kind. And the **class** is 3B.”

Leo prende il suo quaderno. || Leo takes his notebook.
«Allora. Frase uno: **Buongiorno**!»{leo} dice Leo. || “So. Sentence one: **Good morning**!” says Leo.
«Frase due: **Mi chiamo** Leo Carter.»{leo} || “Sentence two: **My name is** Leo Carter.”
«Frase tre: **Sono** **americano**.»{leo} || “Sentence three: **I am** **American**.”
«Perfetto»{ben} dice Ben. || “Perfect,” says Ben.
«Ma la **maestra** **parla** **italiano**, Leo»{chiara} dice Chiara. || “But the **teacher** **speaks** **Italian**, Leo,” says Chiara.
«Sì! Io **parlo** **italiano** e **parlo** inglese»{leo} dice Leo. || “Yes! I **speak** **Italian** and I **speak** English,” says Leo.

Emma entra in cucina con il telefono in mano. || Emma comes into the kitchen with her phone in her hand.
Lei guarda la torta e poi le scatole. || She looks at the cake and then at the boxes.
«**Buonasera**, Emma»{chiara} dice Chiara. || “**Good evening**, Emma,” says Chiara.
«Domani è il primo **giorno** di **scuola** anche per te»{ben} dice Ben. || “Tomorrow is the first **day** of **school** for you too,” says Ben.
«Sì»{emma} dice Emma. || “Yes,” says Emma.
«La tua **classe** è a Monza»{chiara} dice Chiara. || “Your **class** is in Monza,” says Chiara.
«Sì»{emma} dice Emma. || “Yes,” says Emma.
«Tu **abiti** qui adesso, Emma»{leo} dice Leo. || “You **live** here now, Emma,” says Leo.
«Sì»{emma} dice Emma. || “Yes,” says Emma.

«Emma, tu **parli** con i tuoi **amici** a Monza?»{ben} chiede Ben. || “Emma, do you **talk** with your **friends** in Monza?” asks Ben.
«Non ho **amici** a Monza»{emma} dice Emma. || “I don't have **friends** in Monza,” says Emma.
«Ma domani conosci la **classe** **nuova**»{chiara} dice Chiara. || “But tomorrow you meet the **new** **class**,” says Chiara.
«Sì»{emma} dice Emma. || “Yes,” says Emma.
«Sei **nuova**, come me»{leo} dice Leo. || “You're **new**, like me,” says Leo.
«Sì»{emma} dice Emma. E esce dalla cucina. || “Yes,” says Emma. And she goes out of the kitchen.

Ben guarda la porta. || Ben looks at the door.
_Emma è **nuova** e non **parla**. Io sono **nuovo** e **parlo** sempre._{ben} || *Emma is **new** and doesn't **talk**. I'm **new** and I always **talk**.*

«Leo, tu **parli** con la **maestra**?»{ben} chiede Ben. || “Leo, will you **talk** to the **teacher**?” asks Ben.
«Sì! Io **parlo** con tutti»{leo} dice Leo. || “Yes! I **talk** to everyone,” says Leo.
«**Ciao**, **maestra**! **Mi chiamo** Leo.»{leo} || “**Hi**, **teacher**! **My name is** Leo.”
«**Sono** **americano**. **Abito** in Via dei Tigli.»{leo} || “**I'm** **American**. **I live** on Via dei Tigli.”
«Tre frasi e un sorriso»{ben} dice Ben. || “Three sentences and a smile,” says Ben.

Chiara prende una foto dal tavolo. || Chiara takes a photo from the table.
«Leo, tu **sei** **americano** e io **sono** **americana**?»{chiara} chiede. || “Leo, **are** you **American** and **am** I **American**?” she asks.
«Sì. Noi **siamo** **americani**»{ben} dice Ben. || “Yes. **We are** **Americans**,” says Ben.
«Ma voi **abitate** in Italia»{chiara} dice Chiara. || “But you **live** in Italy,” says Chiara.
«E **parliamo** **italiano**»{ben} dice Ben. || “And **we speak** **Italian**,” says Ben.
«**Parlo** **italiano** e **parlo** americano»{leo} dice Leo. || “I **speak** **Italian** and I **speak** American,” says Leo.

Emma apre la porta della cucina. || Emma opens the kitchen door.
«La parola è 'inglese', Leo»{emma} dice lei. || “The word is 'English', Leo,” she says.
«Tu **parli** **italiano** e **parli** inglese.»{emma} || “You **speak** **Italian** and you **speak** English.”
«Ah. **Grazie**, Emma»{leo} dice Leo. || “Ah. **Thank you**, Emma,” says Leo.
Emma chiude la porta. || Emma closes the door.

Fuori, sulla **finestra**, c'è il **gatto** di Ornella. || Outside, on the **window**, there's Ornella's **cat**.
Il **gatto** guarda dentro la **casa**. || The **cat** looks inside the **house**.
_Voi siete **italiani** e **americani**. Noi siamo **americani** e qui. Bene._{ben} || *You're **Italian** and **American**. We're **American** and here. Good.*
«Domani **parlo** con tutti»{ben} dice Ben. || “Tomorrow I **talk** to everyone,” says Ben.
«Anche io!»{leo} dice Leo. || “Me too!” says Leo.
Chiara ride e spegne la luce. || Chiara laughs and turns off the light.

# SCENE scuola-leo | lunedì mattina | ben, leo, maestra-paola, pietro

È lunedì mattina. || It's Monday morning.
La **scuola** Gianni Rodari è in piazza. || The Gianni Rodari **school** is on the square.
Ben e Leo sono davanti alla porta. || Ben and Leo are in front of the door.
Leo tiene il quaderno in mano. || Leo holds his notebook in his hand.
«Papà, io sono **nuovo**»{leo} dice Leo. || “Dad, I'm **new**,” says Leo.
«Sì. Ma tu **parli** **italiano**»{ben} dice Ben. || “Yes. But you **speak** **Italian**,” says Ben.

Una **maestra** arriva alla porta. || A **teacher** arrives at the door.
Lei ha una cartella blu e un sorriso. || She has a blue bag and a smile.
«**Buongiorno**!»{maestra-paola} dice lei. || “**Good morning**!” she says.
«**Buongiorno**, **maestra**»{ben} dice Ben. || “**Good morning**, **teacher**,” says Ben.
«**Mi chiamo** Ben Carter. Sono il papà di Leo.»{ben} || “**My name is** Ben Carter. I'm Leo's dad.”
«**Piacere**, signor Carter»{maestra-paola} dice la **maestra**. || “**Pleasure**, Mr Carter,” says the **teacher**.
«Io sono Paola. Sono la **maestra** di terza B.»{maestra-paola} || “I'm Paola. I'm the **teacher** of 3B.”

«**Scusi**, **maestra** Paola»{ben} dice Ben. || “**Excuse me**, **Maestra** Paola,” says Ben.
«Io **parlo** un po' di **italiano**. **Parlo** piano.»{ben} || “I **speak** a little **Italian**. I **speak** slowly.”
«Va bene»{maestra-paola} dice la **maestra**. || “That's fine,” says the **teacher**.
«**Per favore**, venite dentro.»{maestra-paola} || “**Please**, come inside.”

Leo guarda la **scuola**. || Leo looks at the **school**.
«Papà, tu **abiti** qui? No, tu vai a **casa**?»{leo} chiede. || “Dad, do you **live** here? No, do you go home?” he asks.
«No, Leo. Io vado a **casa**»{ben} dice Ben. || “No, Leo. I go home,” says Ben.
«Ma tu **parli** con la **maestra**, sì?»{leo} || “But you **talk** to the **teacher**, yes?”
«Sì. Io **parlo** con lei adesso.»{ben} || “Yes. I **talk** with her now.”

Nella **classe** ci sono venti bambini. || In the **class** there are twenty children.
Tutti guardano Leo. || Everyone looks at Leo.
«Oggi c'è un **amico** **nuovo**»{maestra-paola} dice la **maestra** Paola. || “Today there's a **new** **friend**,” says **Maestra** Paola.
«Come ti chiami?»{maestra-paola} || “What's your name?”
Leo guarda i bambini. Poi **parla**. || Leo looks at the children. Then he **talks**.
«**Buongiorno**!»{leo} dice Leo. || “**Good morning**!” says Leo.
«**Mi chiamo** Leo Carter.»{leo} || “**My name is** Leo Carter.”
«**Sono** **americano**. **Abito** in Via dei Tigli.»{leo} || “**I'm** **American**. **I live** on Via dei Tigli.”

La **classe** è tranquilla. || The **class** is quiet.
Un bambino alza la mano. || A child raises his hand.
«Il tuo **nome** è **italiano**»{pietro} dice lui. || “Your **name** is **Italian**,” he says.
«Leo è un **nome** **italiano**.»{pietro} || “Leo is an **Italian** **name**.”
«Sì?»{leo} dice Leo. || “Yes?” says Leo.
«Sì. Io sono Pietro»{pietro} dice il bambino. || “Yes. I'm Pietro,” says the child.
«**Piacere**, Pietro»{leo} dice Leo. || “**Pleasure**, Pietro,” says Leo.

«Tu **parli** **italiano** bene»{pietro} dice Pietro. || “You **speak** **Italian** well,” says Pietro.
«**Grazie**. Io **parlo** un po'»{leo} dice Leo. || “**Thank you**. I **speak** a little,” says Leo.
«Tu sei **americano**?»{pietro} chiede Pietro. || “Are you **American**?” asks Pietro.
«Sì. **Sono** **americano**»{leo} dice Leo. || “Yes. **I'm** **American**,” says Leo.
«Ma **abito** in Italia adesso.»{leo} || “But **I live** in Italy now.”
«Allora sei un **amico** **nuovo**»{pietro} dice Pietro. || “Then you're a **new** **friend**,” says Pietro.
«Sì! Un **amico** **nuovo**»{leo} dice Leo. || “Yes! A **new** **friend**,” says Leo.

Pietro prende la mano di Leo. || Pietro takes Leo's hand.
«**Amici**?»{pietro} chiede. || “**Friends**?” he asks.
«**Amici**»{leo} dice Leo. || “**Friends**,” says Leo.
I due bambini ridono. || The two children laugh.
«Sono **amico** numero uno»{pietro} dice Pietro. || “I'm **friend** number one,” says Pietro.
«E tu sei **amico** numero due»{leo} dice Leo. || “And you're **friend** number two,” says Leo.

La **maestra** Paola guarda Leo. || **Maestra** Paola looks at Leo.
«Leo, tu hai una frase **nuova**?»{maestra-paola} chiede. || “Leo, do you have a **new** sentence?” she asks.
«Sì!»{leo} dice Leo. || “Yes!” says Leo.
«Frase quattro: **Parlo** **italiano**!»{leo} || “Sentence four: I **speak** **Italian**!”
«Perfetto!»{maestra-paola} dice la **maestra**. || “Perfect!” says the **teacher**.
La **classe** batte le mani. || The **class** claps.
«**Ciao**, Leo, benvenuto in terza B»{bambino} dicono i bambini. || “**Hi**, Leo, welcome to 3B,” say the children.

Ben è alla porta della **classe**. || Ben is at the **class** door.
Lui guarda Leo e sorride. || He looks at Leo and smiles.
_Leo **parla** con tutti. Tre frasi e venti **amici**._{ben} || *Leo **talks** to everyone. Three sentences and twenty **friends**.*

La **maestra** Paola arriva da Ben. || **Maestra** Paola comes over to Ben.
«Signor Carter, lei va a **casa** adesso?»{maestra-paola} chiede. || “Mr Carter, are you going home now?” she asks.
«Sì. **Arrivederci**, **maestra**»{ben} dice Ben. || “Yes. **Goodbye**, **teacher**,” says Ben.
«**Arrivederci**, signor Carter»{maestra-paola} dice lei. || “**Goodbye**, Mr Carter,” she says.
«Suo figlio **parla** **italiano** molto bene.»{maestra-paola} || “Your son **speaks** **Italian** very well.”
