@vocab
la famiglia | noun | f | family | famiglia, famiglie
il padre | noun | m | father | padre, padri
la madre | noun | f | mother | madre, madri
il fratello | noun | m | brother | fratello, fratelli
la sorella | noun | f | sister | sorella, sorelle
il nonno | noun | m | grandfather | nonno, nonni
la nonna | noun | f | grandmother | nonna, nonne
il figlio | noun | m | son, child | figlio, figli
il nipote | noun | m/f | grandchild; nephew, niece | nipote, nipoti | In this chapter mostly "grandchild".
lo zio | noun | m | uncle | zio, zii
la zia | noun | f | aunt | zia, zie
il pranzo | noun | m | lunch | pranzo, pranzi
la tavola | noun | f | table | tavola, tavole
la partita | noun | f | match, game | partita, partite
la squadra | noun | f | team | squadra, squadre
l'acqua | noun | f | water | acqua
il vino | noun | m | wine | vino
mangiare | verb | | to eat | mangio, mangia, mangiamo, mangiano
parlare | verb | | to speak | parlo, parla, parliamo, parlano
avere fame | expression | | to be hungry | ho fame, hai fame, ha fame, hanno fame
avere sete | expression | | to be thirsty | ho sete, hai sete, ha sete
avere paura | expression | | to be afraid | ho paura, hai paura, ha paura
avere ragione | expression | | to be right | ho ragione, hai ragione, ha ragione
la domenica | noun | f | Sunday | domenica, domeniche
grande | adjective | | big, great | grande
@end

# SCENE casa-carter | domenica mattina | ben, chiara, leo, emma
BEN: I miei parenti sono tutti in America. || My relatives are all in America.
FRANCO: Tu **hai** uno **zio**? || Do you **have** an **uncle**?
BEN: Sì, uno **zio**. E due **zii**. || Yes, one **uncle**. And two **uncles**.
CHIARA: Ben, attenzione. || Ben, careful.
BEN: Sì? || Yes?
CHIARA: In italiano i parenti sono gli **zii**, i cugini. I tuoi sono i genitori. || In Italian "parenti" means **uncles**, cousins. Yours are "genitori".
BEN: Ah! Genitori! Il **padre** e la **madre** sono i genitori. || Ah! "Genitori"! The **father** and the **mother** are the parents.
CHIARA: Bravo. || Good.
NARRATOR: Ben scrive sul quaderno e sorride. || Ben writes in his notebook and smiles.
BEN: Genitori. Parenti. **Zii**. Perfetto! || Parents. Relatives. **Uncles**. Perfect!
FRANCO: Basta. **Mangiamo**. || Enough. Let's **eat**.
NARRATOR: Tutti prendono il pane e cominciano a **mangiare**. || Everyone takes the bread and starts **eating**.
MATTEO: Papà, **domenica** c'è la **partita**. Milan-Inter. || Dad, on **Sunday** there's the **match**. Milan-Inter.
FRANCO: La **partita**! Il Milan gioca bene. || The **match**! Milan plays well.
MATTEO: Il Milan? L'Inter è la **squadra** migliore! || Milan? Inter is the better **team**!
FRANCO: Mah. L'Inter no. || Mah. Not Inter.
MATTEO: Papà, io **ho ragione**! L'Inter è più forte! || Dad, **I'm right**! Inter is stronger!
FRANCO: Tu **hai ragione**? No. **Ho ragione** io. || **You're right**? No. **I'm right**.
NADIA: Matteo, **mangia**. || Matteo, **eat**.
MATTEO: Nadia, tu capisci di calcio? || Nadia, do you understand football?
NADIA: No. Io capisco di **pranzo**. **Mangia**. || No. I understand **lunch**. **Eat**.
NARRATOR: Emma versa l'**acqua** nei bicchieri. Leo guarda la **partita** in testa. || Emma pours the **water** into the glasses. Leo is watching the **match** in his head.
LEO: Nonno, io **ho sete**. || Grandad, **I'm thirsty**.
FRANCO: Bevi l'**acqua**. E **mangia**. || Drink the **water**. And **eat**.
LEO: E dopo il **pranzo**? || And after **lunch**?
FRANCO: Dopo il **pranzo**, la **partita**. || After **lunch**, the **match**.
MATTEO: La **partita** è alle tre. Io **ho ragione**. || The **match** is at three. **I'm right**.
FRANCO: La **partita** è alle tre? Mah. Va bene. || The **match** is at three? Mah. All right.
NARRATOR: Franco mette il **vino** nel bicchiere di Ben. || Franco pours the **wine** into Ben's glass.
FRANCO: Bevi il **vino**. Poi **parli**. || Drink the **wine**. Then **talk**.
BEN: Io **parlo** sempre! || I always **talk**!
CHIARA: Troppo. **Parla** troppo. || Too much. **He talks** too much.
NADIA: Ben, **mangia**. Il **vino** è forte. || Ben, **eat**. The **wine** is strong.
NARRATOR: Ben beve il **vino** e **mangia** il pane. || Ben drinks the **wine** and **eats** the bread.
BEN: Chiara, **ho sete** e **ho fame**. || Chiara, **I'm thirsty** and **I'm hungry**.
CHIARA: **Mangia**, allora. || **Eat**, then.
NARRATOR: Franco guarda la **tavola** piena e sorride un po'. || Franco looks at the full **table** and smiles a little.
FRANCO: La **famiglia** è tutto. || The **family** is everything.
MATTEO: Papà, la **squadra** è tutto! || Dad, the **team** is everything!
FRANCO: Mah. || Mah.
NARRATOR: E il **pranzo** della **domenica** comincia. || And the **Sunday** **lunch** begins.

# CONFESSIONALE ben
NARRATOR: Ben è seduto su una sedia, con il quaderno in mano. || Ben is sitting on a chair, with his notebook in his hand.
BEN: Allora. La mia **famiglia**. In America. Ohio. || Right. My **family**. In America. Ohio.
BEN: Io **ho** due **fratelli**. Due. Uno, due. || **I have** two **brothers**. Two. One, two.
BEN: E **ho** una **sorella**. Una **sorella**. Si chiama Susan. || And **I have** one **sister**. One **sister**. Her name is Susan.
BEN: Poi il **padre**. La **madre**. Loro sono in Ohio, in una casa **grande**. || Then my **father**. My **mother**. They're in Ohio, in a **big** house.
BEN: In Ohio ci sono anche i **fratelli** della **madre**. Due **zii**. || In Ohio there are also my **mother's** **brothers**. Two **uncles**.
NARRATOR: Ben conta ancora con le dita e guarda il quaderno. || Ben counts on his fingers again and looks at the notebook.
BEN: Quanti siamo? Mah. Molti. || How many are we? Mah. Lots.
BEN: Al **pranzo** della domenica io **parlo** poco. || At Sunday **lunch** I **talk** little.
BEN: Quando non capito... no, quando non capisco... io dico: "**Ho fame**". || When I don't understand... no, when I don't understand... I say: "**I'm hungry**".
BEN: È una buona strategia? Boh. || Is that a good strategy? Who knows.
BEN: Con due bicchieri di **vino** io **parlo** italiano molto bene. || With two glasses of **wine** I **speak** Italian very well.
BEN: Con tre bicchieri di **vino**, no. || With three glasses of **wine**, no.
BEN: Però io **ho fame** sempre. Quindi la strategia è perfetta! || But **I'm always hungry**. So the strategy is perfect!
BEN: ...Forse. || ...Maybe.

# SCENE casa-franco | domenica, a tavola | franco, ben, chiara, leo, emma, matteo, nadia
NARRATOR: La pasta è sulla **tavola**. Tutti **mangiano**. Franco guarda Ben. || The pasta is on the **table**. Everyone is **eating**. Franco looks at Ben.
FRANCO: Allora. La **famiglia**. Tu **hai** nonni? || Right. Your **family**. Do **you have** grandparents?
BEN: Sì. **Ho** due nonni. || Yes. **I have** two grandparents.
FRANCO: Due **nonni**? Dove? || Two **grandparents**? Where?
BEN: In America. In Ohio. || In America. In Ohio.
FRANCO: Nome? || Names?
BEN: Il **nonno** si chiama George. La **nonna** si chiama Mary. || My **grandfather** is called George. My **grandmother** is called Mary.
NARRATOR: Franco mette più pasta nel piatto di Ben. || Franco puts more pasta on Ben's plate.
FRANCO: **Mangia**. E la **nonna** di Emma e Leo? || **Eat**. And Emma and Leo's **grandmother**?
NARRATOR: Silenzio. Chiara mette giù la forchetta. || Silence. Chiara puts down her fork.
CHIARA: Papà... || Dad...
FRANCO: Si chiama Anna. La **nonna** Anna. || Her name is Anna. **Grandmother** Anna.
NARRATOR: C'è una foto sul muro. Una donna con un sorriso **grande**. || There's a photo on the wall. A woman with a **big** smile.
FRANCO: La **nonna** Anna è la **madre** di Chiara e Matteo. || **Grandmother** Anna is the **mother** of Chiara and Matteo.
EMMA: Sì. La **nonna** Anna è la **madre** di mamma. || Yes. **Grandmother** Anna is mum's **mother**.
FRANCO: Bravo, Emma. Tu **parli** bene. || Good, Emma. You **speak** well.
NARRATOR: Leo alza la mano, come a scuola. || Leo raises his hand, like at school.
LEO: E la **nonna** Anna è mia **nonna**? || And is **grandmother** Anna my **grandmother**?
FRANCO: Sì. La **nonna** Anna è la tua **nonna**. || Yes. **Grandmother** Anna is your **grandmother**.
LEO: Ma io non la vedo. || But I don't see her.
CHIARA: Leo, la **nonna** Anna non c'è più. || Leo, **grandmother** Anna isn't here any more.
LEO [piano]: Ah. Allora la **nonna** è una foto. || Ah. So **grandmother** is a photo.
NARRATOR: Franco guarda Leo e annuisce piano. || Franco looks at Leo and nods slowly.
FRANCO: Sì. E la foto **mangia** con noi. Ogni **domenica**. || Yes. And the photo **eats** with us. Every **Sunday**.
NARRATOR: Nadia prende il **vino** e riempie i bicchieri. || Nadia takes the **wine** and fills the glasses.
NADIA: Franco, ancora **vino**? || Franco, more **wine**?
FRANCO: Sì. Il **vino** è **grande**. || Yes. The **wine** is **great**.
NARRATOR: Ben beve il **vino** e diventa rosso in faccia. || Ben drinks the **wine** and goes red in the face.
BEN: Il **vino** è forte. Molto forte. || The **wine** is strong. Very strong.
CHIARA: Ben, bevi anche l'**acqua**. || Ben, drink some **water** too.
BEN: Sì. **Ho sete**. || Yes. **I'm thirsty**.
NARRATOR: Emma versa l'**acqua** nel bicchiere di Ben e sorride. || Emma pours the **water** into Ben's glass and smiles.
EMMA: Papà, bevi. || Dad, drink.
FRANCO: Allora. Quanti anni **ha** la **nonna** Mary? || Right. How old **is** **grandmother** Mary?
BEN: Mah... non lo so. || Mah... I don't know.
FRANCO: Come, non lo sai? È tua **nonna**! || What, you don't know? She's your **grandmother**!
BEN: Sì. Ma io non chiedo l'età a una signora. || Yes. But I don't ask a lady her age.
NARRATOR: Silenzio alla **tavola**. Poi Franco ride. Ride forte. || Silence at the **table**. Then Franco laughs. He laughs loudly.
FRANCO [ridendo]: <laugh> Bravo! Bravo, americano! || <laugh> Good! Good, American!
NARRATOR: È la prima volta. Franco ride. La **famiglia** guarda Franco. || It's the first time. Franco laughs. The **family** watches Franco.
MATTEO: Papà ride! Papà ride! || Dad's laughing! Dad's laughing!
CHIARA: Papà, ti prego. || Dad, please.
FRANCO: La **nonna** Mary è una signora. L'americano **ha ragione**. || **Grandmother** Mary is a lady. The American **is right**.
BEN [orgoglioso]: **Ho ragione**! || **I'm right**!
CHIARA: Sì, Ben. **Hai ragione**. || Yes, Ben. **You're right**.
NARRATOR: Chiara guarda Ben e ride anche lei, un po'. || Chiara looks at Ben and she laughs too, a little.
CHIARA: Allora, Ben. Quanti anni **ha** tua **madre**? || So, Ben. How old **is** your **mother**?
BEN: No. No, no. Non chiedo l'età a una signora. || No. No, no. I don't ask a lady her age.
FRANCO [ridendo]: <laugh> Ah! Basta così! || <laugh> Ah! That's enough!
NARRATOR: Franco prende il pane e lo dà a Ben. || Franco takes the bread and gives it to Ben.
FRANCO: **Mangia**. Tu sei un uomo **grande**. || **Eat**. You're a **great** man.
NARRATOR: Leo guarda Nadia e poi guarda Franco. || Leo looks at Nadia and then looks at Franco.
LEO: Nonno, Nadia è la **zia**? || Grandad, is Nadia the **aunt**?
NARRATOR: Nadia smette di **mangiare** e guarda Matteo. || Nadia stops **eating** and looks at Matteo.
NADIA: Ah. Bella domanda. || Ah. Good question.
MATTEO: Sì! Nadia è la **zia**! || Yes! Nadia is the **aunt**!
FRANCO: Mah. Nadia non è la **zia**. || Mah. Nadia isn't the **aunt**.
MATTEO: Papà! || Dad!
FRANCO: La **zia** è la **sorella** di tuo **padre** o di tua **madre**. Nadia non è la **sorella** di nessuno. || An **aunt** is your **father's** **sister** or your **mother's** **sister**. Nadia isn't anybody's **sister**.
LEO: Allora Nadia è... niente? || So Nadia is... nothing?
NADIA: Grazie, Leo. Molto gentile. || Thanks, Leo. Very kind.
CHIARA: Leo, Nadia è la **zia** di... un giorno. || Leo, Nadia is the **aunt** of... one day.
NADIA: Chiara! || Chiara!
NARRATOR: Nadia diventa rossa. Matteo sorride e prende il pane. || Nadia goes red. Matteo smiles and takes the bread.
MATTEO: Palla al centro. || Back to the centre.
NARRATOR: Leo conta di nuovo con le dita, sotto la **tavola**. || Leo counts again on his fingers, under the **table**.
LEO: Il nonno ha i **nipoti**? || Does grandad have **grandchildren**?
FRANCO: Sì. Emma e Leo sono i miei **nipoti**. Due **nipoti**. || Yes. Emma and Leo are my **grandchildren**. Two **grandchildren**.
LEO: E io sono il **nipote** del nonno! || And I'm grandad's **grandchild**!
FRANCO: Sì. Bravo. || Yes. Good.
BEN: E Leo è il **figlio** di Chiara. || And Leo is Chiara's **son**.
FRANCO: Sì. Il **figlio**. Non il **nipote**. || Yes. The **son**. Not the **grandson**.
LEO: Il **figlio** è di papà e mamma. Il **nipote** è del nonno. || The **son** belongs to dad and mum. The **grandson** belongs to grandad.
FRANCO: Esatto. I **figli** sono Chiara e Matteo. I **nipoti** sono Emma e Leo. || Exactly. The **children** are Chiara and Matteo. The **grandchildren** are Emma and Leo.
MATTEO: Papà, io sono un **figlio** e anche uno **zio**. || Dad, I'm a **son** and also an **uncle**.
FRANCO: Uno **zio**? Tu? || An **uncle**? You?
MATTEO: Sì! Leo, io sono tuo **zio**! || Yes! Leo, I'm your **uncle**!
LEO: Sì! Lo **zio** Matteo! || Yes! Uncle Matteo!
FRANCO: Va bene. Lo **zio** Matteo. E lo **zio** di Emma e Leo è anche... || All right. Uncle Matteo. And Emma and Leo's **uncle** is also...
EMMA: Il **fratello** di mamma. || Mum's **brother**.
FRANCO: Sì. Lo **zio** è il **fratello** della **madre** o del **padre**. || Yes. An **uncle** is the **brother** of the **mother** or the **father**.
BEN: Quindi io sono lo **zio** di... nessuno. || So I'm the **uncle** of... nobody.
CHIARA: Ben, tu sei il **padre**. È meglio. || Ben, you're the **father**. That's better.
BEN: Sì. Il **padre**. Mi piace. || Yes. The **father**. I like it.
NARRATOR: Leo prende il quaderno di Ben e scrive una parola. || Leo takes Ben's notebook and writes a word.
LEO: **Zio**. **Zia**. **Nipote**. **Figlio**. || **Uncle**. **Aunt**. **Grandchild**. **Son**.
BEN: Bravo, Leo. Tu **parli** italiano e scrivi anche. || Good, Leo. You **speak** Italian and you write too.
LEO: Sì. Io **parlo** come il nonno. || Yes. I **speak** like grandad.
FRANCO: Mah. Il **nonno** **parla** poco. || Mah. The **grandfather** **speaks** little.
NARRATOR: Franco prende il secondo piatto dalla cucina. Arrosto e patate. || Franco takes the second course from the kitchen. Roast and potatoes.
MATTEO: Papà, e la **partita**? || Dad, and the **match**?
FRANCO: La **partita** è alle tre. || The **match** is at three.
MATTEO: Alle tre. Milan-Inter. || At three. Milan-Inter.
FRANCO: Milan. La **squadra** del cuore. || Milan. The **team** of the heart.
MATTEO: Papà, l'Inter è la **squadra** migliore d'Italia. || Dad, Inter is the best **team** in Italy.
FRANCO: Mah. No. || Mah. No.
NARRATOR: Franco mette l'arrosto nel piatto di Matteo senza guardarlo. || Franco puts roast on Matteo's plate without looking at him.
